"Date de déclaration","0-9 ans","10-19 ans","20-29 ans","30-39 ans","40-49 ans","50-59 ans","60-69 ans","70-79 ans","80-89 ans","90 ans et plus"
"2020-02-24 00:00:00",0,0,0,0,0,0,0,0,0,0
"2020-02-25 00:00:00",0,0,0,0,1,0,0,0,0,0
"2020-02-26 00:00:00",0,0,0,0,0,0,0,0,0,0
"2020-02-27 00:00:00",0,0,0,0,0,0,0,0,0,0
"2020-02-28 00:00:00",0,0,0,0,0,0,1,0,0,0
"2020-02-29 00:00:00",0,0,0,0,0,0,0,0,0,0
"2020-03-01 00:00:00",0,0,0,1,0,0,0,0,0,0
"2020-03-02 00:00:00",0,0,0,0,0,2,0,0,1,0
"2020-03-03 00:00:00",0,0,0,0,1,0,0,1,0,0
"2020-03-04 00:00:00",0,0,0,0,0,0,1,1,0,0
"2020-03-05 00:00:00",0,0,0,0,0,1,0,0,0,0
"2020-03-06 00:00:00",0,0,0,0,0,0,2,0,0,0
"2020-03-07 00:00:00",0,0,0,0,0,0,0,0,0,0
"2020-03-08 00:00:00",0,0,0,0,0,0,0,1,0,0
"2020-03-09 00:00:00",0,0,0,1,0,0,0,0,0,0
"2020-03-10 00:00:00",0,0,0,0,0,2,0,0,0,0
"2020-03-11 00:00:00",0,1,2,0,3,4,0,0,0,0
"2020-03-12 00:00:00",0,0,1,2,0,2,1,0,0,0
"2020-03-13 00:00:00",1,1,0,1,1,0,0,0,0,0
"2020-03-14 00:00:00",2,1,1,4,3,4,2,1,0,0
"2020-03-15 00:00:00",0,0,5,1,3,2,0,1,1,0
"2020-03-16 00:00:00",0,0,1,3,1,6,3,0,3,0
"2020-03-17 00:00:00",4,4,5,4,9,8,5,3,2,0
"2020-03-18 00:00:00",3,3,3,4,9,6,5,5,3,0
"2020-03-19 00:00:00",3,1,6,8,13,14,14,11,4,0
"2020-03-20 00:00:00",6,12,8,16,24,31,20,8,1,1
"2020-03-21 00:00:00",2,5,19,26,34,51,35,10,4,0
"2020-03-22 00:00:00",5,11,22,34,44,44,42,25,12,0
"2020-03-23 00:00:00",18,17,50,58,68,49,50,27,7,1
"2020-03-24 00:00:00",7,13,39,37,43,43,48,23,10,4
"2020-03-25 00:00:00",8,18,54,56,44,80,49,35,19,4
"2020-03-26 00:00:00",8,21,52,60,61,60,48,31,16,9
"2020-03-27 00:00:00",9,12,86,75,86,73,54,28,19,10
"2020-03-28 00:00:00",9,14,72,76,74,64,48,30,18,10
"2020-03-29 00:00:00",6,24,88,84,103,104,77,41,25,16
"2020-03-30 00:00:00",18,37,99,101,96,87,66,36,21,17
"2020-03-31 00:00:00",13,37,119,102,135,118,59,53,61,32
"2020-04-01 00:00:00",14,31,112,87,127,103,88,51,54,32
"2020-04-02 00:00:00",27,44,131,129,126,141,90,78,75,37
"2020-04-03 00:00:00",29,40,88,125,157,126,78,42,50,36
"2020-04-04 00:00:00",28,31,100,110,131,109,90,59,89,58
"2020-04-05 00:00:00",18,23,73,71,112,75,64,57,101,40
"2020-04-06 00:00:00",17,32,106,111,137,138,75,79,104,80
"2020-04-07 00:00:00",13,20,97,105,127,114,81,69,91,73
"2020-04-08 00:00:00",20,22,81,109,109,119,61,56,64,47
"2020-04-09 00:00:00",11,20,87,95,138,123,66,47,98,62
"2020-04-10 00:00:00",13,23,69,70,105,101,55,53,98,49
"2020-04-11 00:00:00",15,15,60,55,105,71,47,66,139,91
"2020-04-12 00:00:00",17,28,72,102,116,118,56,57,136,90
"2020-04-13 00:00:00",15,15,99,123,165,126,69,74,148,130
"2020-04-14 00:00:00",22,30,71,127,154,156,74,72,142,112
"2020-04-15 00:00:00",34,49,120,137,185,171,91,81,134,99
"2020-04-16 00:00:00",17,29,89,101,141,148,90,90,140,120
"2020-04-17 00:00:00",17,30,110,102,133,138,78,88,175,154
"2020-04-18 00:00:00",13,30,78,66,77,99,63,62,98,77
